item_id,group_id,name,extra_price,image_url,is_active,sort_order
d7712e52-659e-566a-8919-d6c2caff2b0b,621611bc-a521-5af9-a46d-46262be090e7,16 cm,200000,,True,1
b794eb12-9bf3-5564-8e06-c87cecdca51d,3129ce6f-f7b7-5ccc-b63a-a9f9ce2b7e50,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
d62a0167-da44-5ec6-8d3d-ed2b8e3a727d,3129ce6f-f7b7-5ccc-b63a-a9f9ce2b7e50,Kem phô mai,0,,True,1
d7d2074c-4d99-5888-9182-3e1878eaec4c,3129ce6f-f7b7-5ccc-b63a-a9f9ce2b7e50,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
f862a4bd-0492-5ad4-8f8d-90c5e18b5d8a,3129ce6f-f7b7-5ccc-b63a-a9f9ce2b7e50,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
03f9b5a9-39fe-5805-b0db-24ce46e4a661,d466799d-4664-53a6-8858-11cb2584cd7c,Kem tươi (hồng),0,,True,0
5e9c9863-32cd-53fc-b36f-8f8709c51041,d466799d-4664-53a6-8858-11cb2584cd7c,Kem phô mai,0,,True,1
cad19e26-356a-5c44-8dd9-5dc9f24f2c20,d466799d-4664-53a6-8858-11cb2584cd7c,Kem bơ,0,,True,2
05a33515-22c7-5919-b587-ad03cc933358,d466799d-4664-53a6-8858-11cb2584cd7c,Ganache socola,0,,True,3
bf726bdb-da68-5096-b980-30dc69194ba1,4eb23555-284b-5880-b7d9-2366a7c04beb,Dâu tươi,0,,True,0
d607686e-0306-54a5-a251-9065982e6776,4eb23555-284b-5880-b7d9-2366a7c04beb,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
24d1697a-1e37-5b40-9e61-4e4670a3584c,4eb23555-284b-5880-b7d9-2366a7c04beb,Bánh quy,0,,True,2
016e07a2-ca1f-5de3-98c9-52dcc77e5917,4eb23555-284b-5880-b7d9-2366a7c04beb,whipping cream,0,,True,3
137aa4d5-4892-5a2b-b45e-d9cbe6a8a617,4eb23555-284b-5880-b7d9-2366a7c04beb,Cam tươi,0,,True,4
713f904f-8b18-549a-8c16-fb65bad28870,ae5c8907-fd76-5001-b866-337bbfda9f25,12 cm,0,,True,0
7de7041e-669d-5878-bdaf-fecd615a4a93,ae5c8907-fd76-5001-b866-337bbfda9f25,16 cm,190000,,True,1
9fee48a5-f6a9-5ef0-b345-8c1c6cf00f7f,fd9968c3-22c5-5351-b581-7a33123bfd77,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
9bef4f50-5862-5d0a-87e3-6c33443fce02,fd9968c3-22c5-5351-b581-7a33123bfd77,Kem phô mai,0,,True,1
c11b0d82-c109-5666-92de-39d6c26b9b13,fd9968c3-22c5-5351-b581-7a33123bfd77,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
2d2fba7a-3ba0-5c3e-bb6d-9b6fe8fddd0d,fd9968c3-22c5-5351-b581-7a33123bfd77,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
f7849b95-954a-565f-a6b5-daf79878acfc,6d5e2b92-d3e7-5aaa-a3cf-ad1a3d18a62d,Kem tươi (hồng),0,,True,0
a1e7d2a8-d4f9-5f8f-b63c-65a88ea7955c,6d5e2b92-d3e7-5aaa-a3cf-ad1a3d18a62d,Kem phô mai,0,,True,1
76c5822e-ec3d-5003-9319-d464ad70efa8,6d5e2b92-d3e7-5aaa-a3cf-ad1a3d18a62d,Kem bơ,0,,True,2
95c43c99-d480-5745-8e5c-62239d7eca64,6d5e2b92-d3e7-5aaa-a3cf-ad1a3d18a62d,Ganache socola,0,,True,3
bfdadf32-7f73-5110-808b-281282db85c4,1b603ac4-0b0a-5031-948d-47f33b543e93,Dâu tươi,0,,True,0
41a2218f-2649-5699-b816-aa1fb3755d0e,1b603ac4-0b0a-5031-948d-47f33b543e93,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
58e44ad1-b941-5030-b9ba-28fd093e1795,1b603ac4-0b0a-5031-948d-47f33b543e93,Bánh quy,0,,True,2
9a548da6-2cff-555a-8ec5-02fe0f13d21c,1b603ac4-0b0a-5031-948d-47f33b543e93,whipping cream,0,,True,3
28806b53-9ead-5651-b82a-83bf3a1dea23,1b603ac4-0b0a-5031-948d-47f33b543e93,Cam tươi,0,,True,4
e542a4b4-8227-543c-b5d9-f339e039dacc,d6a8ed6d-a92f-5a22-b35c-b797bf98e4f5,12 cm,0,,True,0
97c972c9-74cf-5890-ab79-fc9acf8c2d92,d6a8ed6d-a92f-5a22-b35c-b797bf98e4f5,16 cm,200000,,True,1
e054a540-fa85-5d0d-a99d-a953fc5f8faf,abf74cc6-41e6-5f29-b842-85e65d812e0a,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
646fb7df-f172-59d3-8f1c-cfd957409fca,abf74cc6-41e6-5f29-b842-85e65d812e0a,Kem phô mai,0,,True,1
9e3a3915-8759-5286-909a-204f9d7cc3f5,abf74cc6-41e6-5f29-b842-85e65d812e0a,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
9a5a5285-1671-5d5f-a955-3d209bb8fa55,abf74cc6-41e6-5f29-b842-85e65d812e0a,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
ce05b65f-4408-530d-b8a1-0b98a66d5b36,df92a897-4081-52fa-959b-8cc0745e133f,Kem tươi (hồng),0,,True,0
003f054c-c525-5328-87fe-ca5a8db126c4,df92a897-4081-52fa-959b-8cc0745e133f,Kem phô mai,0,,True,1
ae10143f-f69c-5437-9805-3a9f91a72cb0,df92a897-4081-52fa-959b-8cc0745e133f,Kem bơ,0,,True,2
2b1416b3-ca50-542c-b398-ba73e4c7c823,df92a897-4081-52fa-959b-8cc0745e133f,Ganache socola,0,,True,3
85cb7d39-e3fc-539e-81b0-249634baf7bb,e7b6361a-1275-55f1-9ce8-b7a8130fc894,Dâu tươi,0,,True,0
58285f14-cc63-5a0d-b099-60682bab84ca,e7b6361a-1275-55f1-9ce8-b7a8130fc894,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
2eb6adda-fb0b-502e-ae61-0198eb0351c1,e7b6361a-1275-55f1-9ce8-b7a8130fc894,Bánh quy,0,,True,2
a7bbb98a-6d45-5ca7-ba16-91ae1363fd2a,e7b6361a-1275-55f1-9ce8-b7a8130fc894,whipping cream,0,,True,3
7bcb10c8-5f03-57ce-97d7-1cd390c1f9bb,e7b6361a-1275-55f1-9ce8-b7a8130fc894,Cam tươi,0,,True,4
6519dbc3-a512-55fc-95b4-fe1ea709d9dc,b74fdd78-2666-5185-a6a4-65344763e634,12 cm,0,,True,0
ae841518-bc21-59bc-8b6a-0a5238c0c630,b74fdd78-2666-5185-a6a4-65344763e634,16 cm,200000,,True,1
e400873b-cd84-5698-bdc3-8943febd24a4,45c35bb1-9f14-53b8-9688-78eb384570ad,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
df8f72e1-007c-565f-bdfd-69e0e97cff75,45c35bb1-9f14-53b8-9688-78eb384570ad,Kem phô mai,0,,True,1
7a0fb0f6-4108-5441-b2be-260e433a5b73,45c35bb1-9f14-53b8-9688-78eb384570ad,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
21826d64-28a9-5130-a843-10f9ba683bb2,45c35bb1-9f14-53b8-9688-78eb384570ad,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
eb960f82-e610-50b9-87b3-a9bb2471fda9,28d9f62b-8396-57dd-92ec-9d9eeea944c0,Kem tươi (hồng),0,,True,0
0f51905d-e549-5a3f-ad89-fc33125de8cf,28d9f62b-8396-57dd-92ec-9d9eeea944c0,Kem phô mai,0,,True,1
3b93aa0b-7df7-5c6b-aa99-e4405a4f1078,28d9f62b-8396-57dd-92ec-9d9eeea944c0,Kem bơ,0,,True,2
b556e03f-6960-5517-8270-39365f143d2a,28d9f62b-8396-57dd-92ec-9d9eeea944c0,Ganache socola,0,,True,3
79be29c6-4132-5f93-a31b-9045754ed5e9,d9d7ff4a-45a6-59b2-bd43-db89e1a1bf89,Dâu tươi,0,,True,0
3bfb1046-2143-561e-97a0-9c3ab28c0784,d9d7ff4a-45a6-59b2-bd43-db89e1a1bf89,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
d55ca758-16ce-58d3-99af-df9ac88f2819,d9d7ff4a-45a6-59b2-bd43-db89e1a1bf89,Bánh quy,0,,True,2
cf326cd7-146c-56af-af04-7001d4ed92d3,d9d7ff4a-45a6-59b2-bd43-db89e1a1bf89,whipping cream,0,,True,3
115bc0fd-d8ce-54f1-8dc9-025dab782784,d9d7ff4a-45a6-59b2-bd43-db89e1a1bf89,Cam tươi,0,,True,4
191edd9c-1abb-5fd6-96e5-b83cd98aac6f,888d15d9-0d00-588e-8226-37c95ab19ec3,12 cm,0,,True,0
b55e8fba-2e94-5734-b530-4d965ae9f4ac,888d15d9-0d00-588e-8226-37c95ab19ec3,16 cm,200000,,True,1
e76a35e9-55ba-5ae5-8ca0-3cdc495a05d0,9fb0bdbe-916d-5831-a4cf-ce4634483645,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
e7cb3c73-b317-51c0-8238-4864880a0449,9fb0bdbe-916d-5831-a4cf-ce4634483645,Kem phô mai,0,,True,1
a2d91d30-91de-5aba-8bb6-b9508bc64fa4,9fb0bdbe-916d-5831-a4cf-ce4634483645,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
03613710-c82f-5faf-8923-b86bf1eb92ba,9fb0bdbe-916d-5831-a4cf-ce4634483645,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
b2d9b73f-d1d9-5af0-b81e-65d7dafe37cb,8f544138-755a-5bd7-aac1-b2495d3ed2eb,Kem tươi (hồng),0,,True,0
e6fb62bf-9bfe-58de-be10-a7260634beb2,8f544138-755a-5bd7-aac1-b2495d3ed2eb,Kem phô mai,0,,True,1
a60e4dbf-a7a1-5c6b-aaa0-37701d2b9d56,8f544138-755a-5bd7-aac1-b2495d3ed2eb,Kem bơ,0,,True,2
eeeba6ca-0f59-589a-bbe8-912fa2ef1fbb,8f544138-755a-5bd7-aac1-b2495d3ed2eb,Ganache socola,0,,True,3
65338b13-8fa8-50a7-9e3d-17fde1052e72,5018796b-5436-5660-b2e5-b57dadd366b9,Dâu tươi,0,,True,0
9b39b726-8e28-5421-bb42-8ca02b371e04,5018796b-5436-5660-b2e5-b57dadd366b9,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
4f399a3d-9d26-50f3-b5bd-24309094969a,5018796b-5436-5660-b2e5-b57dadd366b9,Bánh quy,0,,True,2
691f5965-2779-562f-b3d2-6e3eff8f2f4d,5018796b-5436-5660-b2e5-b57dadd366b9,whipping cream,0,,True,3
75ab1e88-a7f7-544b-91f2-c1dcf209cd0d,5018796b-5436-5660-b2e5-b57dadd366b9,Cam tươi,0,,True,4
ac12a43c-5baf-5fc2-9752-7b19c2bdc50e,73a00878-7860-551a-877f-23a580b53d70,12 cm,0,,True,0
23d2d59d-12e6-51a4-ad81-f1fb4a7269d2,73a00878-7860-551a-877f-23a580b53d70,16 cm,200000,,True,1
a647728c-93a3-5b52-9345-a71ace638fcd,cfcb9739-8e42-55e9-ae23-b01263e35e79,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
ba11d5fb-d51c-53d7-8840-945175eb6d51,cfcb9739-8e42-55e9-ae23-b01263e35e79,Kem phô mai,0,,True,1
6c11a107-b951-5300-b10c-7ec3a1401264,cfcb9739-8e42-55e9-ae23-b01263e35e79,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
01842509-d061-59db-9c81-0edb74686d07,cfcb9739-8e42-55e9-ae23-b01263e35e79,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
75ea8252-d05b-5ef3-b4d1-730f9ecaf222,c6d55102-2200-551d-a2b7-08da4bddb60e,Kem tươi (hồng),0,,True,0
9f64184f-620a-522e-8dc9-1a40e7de8b29,c6d55102-2200-551d-a2b7-08da4bddb60e,Kem phô mai,0,,True,1
24d3aa7d-72b5-5a03-a527-58f2f7d6a7f4,c6d55102-2200-551d-a2b7-08da4bddb60e,Kem bơ,0,,True,2
62402655-92ff-5dae-acd4-c64e77526085,c6d55102-2200-551d-a2b7-08da4bddb60e,Ganache socola,0,,True,3
eeddada0-89a2-535f-b109-bc823304578a,069cf328-a945-5d9c-badf-9fcd08e4b4eb,Dâu tươi,0,,True,0
fddf2638-9f1c-55c5-a68d-11e78b971fdd,069cf328-a945-5d9c-badf-9fcd08e4b4eb,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
beb00dd0-e026-548a-8ca3-c40e6ceb2c2f,069cf328-a945-5d9c-badf-9fcd08e4b4eb,Bánh quy,0,,True,2
475a8fe2-6449-5214-a369-535f29e121eb,069cf328-a945-5d9c-badf-9fcd08e4b4eb,whipping cream,0,,True,3
7d70e784-12ca-5033-8a3d-14327e4b685e,069cf328-a945-5d9c-badf-9fcd08e4b4eb,Cam tươi,0,,True,4
d893a554-1944-5a44-933e-1edd7106d351,34e03daf-9515-5487-be28-9bbe34bdfe21,16 cm,0,,True,0
09be90d3-ca39-5380-a10e-cfa71a39f74a,34e03daf-9515-5487-be28-9bbe34bdfe21,20 cm,150000,,True,1
21040e7b-32d5-553a-b928-0043fc118127,166769bf-e80b-515d-b165-4eb0e7183794,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
6aef4567-89a8-5082-8b18-8da7148b5c27,166769bf-e80b-515d-b165-4eb0e7183794,Kem phô mai,0,,True,1
30568917-7091-5028-a032-986b7732ce89,166769bf-e80b-515d-b165-4eb0e7183794,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
5074b2ff-da81-5154-b884-124bed49e46b,166769bf-e80b-515d-b165-4eb0e7183794,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
61bd4162-4f7e-579e-abe7-0cc4ddab28c0,bb3e1680-af80-573c-96e9-9830f88d0991,Kem tươi (hồng),0,,True,0
ea3b2ff6-b498-5ac7-8199-ae02ed548409,bb3e1680-af80-573c-96e9-9830f88d0991,Kem phô mai,0,,True,1
e31d97af-2ee0-522c-8e8c-26462d9cfb38,bb3e1680-af80-573c-96e9-9830f88d0991,Kem bơ,0,,True,2
fc3fbd93-0e23-525b-acdc-796f0d3154ff,bb3e1680-af80-573c-96e9-9830f88d0991,Ganache socola,0,,True,3
6dd69ded-f146-5bf0-86fe-f76679a4dd67,dd0130d8-0445-5237-a5b9-b59998177bd8,Dâu tươi,0,,True,0
c729823e-18cc-5c38-a840-6953119b1ac0,dd0130d8-0445-5237-a5b9-b59998177bd8,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
76254556-ebdc-54b1-b9aa-2efdf41230e8,dd0130d8-0445-5237-a5b9-b59998177bd8,Bánh quy,0,,True,2
ae6d699a-86ed-5fd3-b34b-d145ecef67a2,dd0130d8-0445-5237-a5b9-b59998177bd8,whipping cream,0,,True,3
222d7780-c844-53ab-bf53-89574773404f,dd0130d8-0445-5237-a5b9-b59998177bd8,Cam tươi,0,,True,4
25f2da89-400f-593e-a6b2-7e1d700e8897,d2d27771-774d-5d24-8cf4-edaac8c579d0,16 cm,0,,True,0
cf0847ac-35df-51d6-a643-8f264896e517,d2d27771-774d-5d24-8cf4-edaac8c579d0,20 cm,150000,,True,1
b556aca4-ccf5-522e-a402-a8714b7d4ee0,a4db561d-79ec-54de-8195-b20db047367e,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
e0c349a3-3844-593f-9934-06740e3c8f7e,a4db561d-79ec-54de-8195-b20db047367e,Kem phô mai,0,,True,1
1348c9c5-5f6e-56c1-a991-28b7ae71b3f1,a4db561d-79ec-54de-8195-b20db047367e,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
33862ff1-4798-5bb2-8d55-53b93ff63817,a4db561d-79ec-54de-8195-b20db047367e,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
200b83c4-3263-5b71-b637-fc3ec9721a85,53fd6e5f-ea1e-5f4d-8506-d4f1b09bf89b,Kem tươi (hồng),0,,True,0
fe6ea1f2-82ac-55f7-a343-2f5cf808b2de,53fd6e5f-ea1e-5f4d-8506-d4f1b09bf89b,Kem phô mai,0,,True,1
63b64314-16c6-53b6-8660-9deeabc65ede,53fd6e5f-ea1e-5f4d-8506-d4f1b09bf89b,Kem bơ,0,,True,2
7ffc188e-5146-5034-bad8-e9503d4c85cc,53fd6e5f-ea1e-5f4d-8506-d4f1b09bf89b,Ganache socola,0,,True,3
8993fa7d-384f-5cfd-92be-7c285a454ca9,06cde30e-1e4d-508e-a349-18afe38434a1,Dâu tươi,0,,True,0
7fcbdac6-a3a2-5baa-a4c6-0cd1985a2f5b,06cde30e-1e4d-508e-a349-18afe38434a1,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
04fc9b77-1759-5e19-911a-12846fd8dbfe,06cde30e-1e4d-508e-a349-18afe38434a1,Bánh quy,0,,True,2
833c4b45-2367-59c9-8267-d3785b031ff2,06cde30e-1e4d-508e-a349-18afe38434a1,whipping cream,0,,True,3
71996d7c-9f75-5a3e-ac36-3834b1972276,06cde30e-1e4d-508e-a349-18afe38434a1,Cam tươi,0,,True,4
207e9058-ca0e-5ddd-a7d3-9f917ef44043,a5a02547-785b-5b61-99b6-38bba4329525,16 cm,0,,True,0
d7fa1173-7133-52c5-873b-4c86e470e4ef,a5a02547-785b-5b61-99b6-38bba4329525,20 cm,150000,,True,1
2087b49d-e022-5959-8c68-50df9d70a7e9,6e0efae4-7853-5fc7-8177-5928500d3ce3,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
429836d3-c5a1-5cf3-90a3-d95e55456b01,6e0efae4-7853-5fc7-8177-5928500d3ce3,Kem phô mai,0,,True,1
3d500f16-a366-55e2-aabd-ae0cb36c62d0,6e0efae4-7853-5fc7-8177-5928500d3ce3,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
e0d67d05-be75-5108-8fe3-1a9989711876,6e0efae4-7853-5fc7-8177-5928500d3ce3,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
e3b24a07-4751-5bb8-9d70-bbab39f48acc,8d5ab7d1-db7c-5698-a829-d45ae2d717ab,Kem tươi (hồng),0,,True,0
d391b0f5-e745-57f7-b1e6-dcb600794243,8d5ab7d1-db7c-5698-a829-d45ae2d717ab,Kem phô mai,0,,True,1
cdfe60bb-c97a-5902-9a77-ae440b971da5,8d5ab7d1-db7c-5698-a829-d45ae2d717ab,Kem bơ,0,,True,2
221a29ae-9dd1-5419-8364-de3fec1b0368,8d5ab7d1-db7c-5698-a829-d45ae2d717ab,Ganache socola,0,,True,3
9d41b01e-7582-54ba-9bef-42653b8f5f26,1ee8c5c9-c293-5af2-b104-a8331c35a61d,Dâu tươi,0,,True,0
6636f5ac-d1e5-54c9-8f16-b655c4a3cb60,1ee8c5c9-c293-5af2-b104-a8331c35a61d,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
c371f9df-c2df-5771-ae17-7213f705cb38,1ee8c5c9-c293-5af2-b104-a8331c35a61d,Bánh quy,0,,True,2
e8e358bb-d923-5c46-a4e6-712fb35c6252,1ee8c5c9-c293-5af2-b104-a8331c35a61d,whipping cream,0,,True,3
2c9498df-7a70-56c1-92e7-76b09834710e,1ee8c5c9-c293-5af2-b104-a8331c35a61d,Cam tươi,0,,True,4
1ea35703-0e8c-565e-8f7b-60334ec5d157,a8ce8041-b5a4-5c1f-93de-bbf11ebb839e,16 cm,0,,True,0
515ae548-1749-574e-b3dc-9484e86daa75,a8ce8041-b5a4-5c1f-93de-bbf11ebb839e,20cm,150000,,True,1
1fa2070b-ae6e-50c0-a5ab-f49dc8f316d8,cd3f8697-3128-535b-91c4-74acefaf07bf,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
a9d6bc6f-fe45-57f7-bb89-37755bcfe648,cd3f8697-3128-535b-91c4-74acefaf07bf,Kem phô mai,0,,True,1
7b7ae475-91ec-5650-a14f-3c358101151a,cd3f8697-3128-535b-91c4-74acefaf07bf,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
523b1f63-ee79-5aa0-b0ed-d58a3ca90e7f,cd3f8697-3128-535b-91c4-74acefaf07bf,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
7d3db1ec-e6ce-56da-8647-cfe9a486ec9f,779c562b-0b94-537a-8947-0a02f40a892c,Kem tươi (hồng),0,,True,0
c7b7b66c-d26a-531d-a68d-eca297ed1c0b,779c562b-0b94-537a-8947-0a02f40a892c,Kem phô mai,0,,True,1
4a1bf67e-747f-5ce6-9274-4b47ae4cf0d5,779c562b-0b94-537a-8947-0a02f40a892c,Kem bơ,0,,True,2
ebd7ffa7-b239-5f63-86f7-1dce8598a595,779c562b-0b94-537a-8947-0a02f40a892c,Ganache socola,0,,True,3
9bb58de9-8e90-53d9-9a3b-fbe925bf318e,da37f03c-8020-56f2-a8fe-1fc16a430982,Dâu tươi,0,,True,0
d4a3e7a3-79ee-5013-bb41-0be62234666a,da37f03c-8020-56f2-a8fe-1fc16a430982,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
e1feb7c5-84a9-5b4f-9de8-c5758bf46d76,da37f03c-8020-56f2-a8fe-1fc16a430982,Bánh quy,0,,True,2
620c31f8-d353-5f8c-bcdf-85e09c2fb7bc,da37f03c-8020-56f2-a8fe-1fc16a430982,whipping cream,0,,True,3
0d7c87b4-595e-5ea5-8154-711cae80d931,da37f03c-8020-56f2-a8fe-1fc16a430982,Cam tươi,0,,True,4
12381c1a-0c7d-538f-9619-0b51fc8865c0,49a716f6-d11d-519d-bc6c-34151b31063a,16 cm,0,,True,0
5e92ddf1-7ba4-5a06-bda1-738d95cdb062,49a716f6-d11d-519d-bc6c-34151b31063a,20 cm,150000,,True,1
3fd6435f-9117-5c40-a556-127eab6a3422,d8475c02-550e-5337-85c2-956a1f74ea1c,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
feb86f56-5d6e-5082-a431-ea1b8911a993,d8475c02-550e-5337-85c2-956a1f74ea1c,Kem phô mai,0,,True,1
9ba99fb9-ac49-50b3-87c9-0d2e47cab21e,d8475c02-550e-5337-85c2-956a1f74ea1c,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
dfafdfa5-8a08-54c5-8c4b-43f11c290616,d8475c02-550e-5337-85c2-956a1f74ea1c,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
2d4dcdcd-a39e-5ee5-8192-ffb01a21bc08,06d30102-6cd1-571e-bee7-d8b08ab6f10f,Kem tươi (hồng),0,,True,0
d931b0fa-3c4e-523d-94a9-5dc475b61485,06d30102-6cd1-571e-bee7-d8b08ab6f10f,Kem phô mai,0,,True,1
209cd6d6-1dc3-5a17-8895-e159508bce40,06d30102-6cd1-571e-bee7-d8b08ab6f10f,Kem bơ,0,,True,2
1110cc05-d524-5e4b-9644-545507e70c67,06d30102-6cd1-571e-bee7-d8b08ab6f10f,Ganache socola,0,,True,3
04d415c1-8b56-5aa8-a0dc-68cd007aac7c,5076e513-6240-5bc0-876f-610dd9b35edc,Dâu tươi,0,,True,0
381b1931-8af1-5c69-a869-f2dd9b5d5bf3,5076e513-6240-5bc0-876f-610dd9b35edc,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
36d6d947-5ec8-522f-ae0f-3899f685db9c,5076e513-6240-5bc0-876f-610dd9b35edc,Bánh quy,0,,True,2
0d22bbe5-c490-5556-904b-4a92550d5960,5076e513-6240-5bc0-876f-610dd9b35edc,whipping cream,0,,True,3
f22f86c5-36be-5f82-adb6-5329acc62c1f,5076e513-6240-5bc0-876f-610dd9b35edc,Cam tươi,0,,True,4
3a5fd6b2-2417-56de-a0d5-47a934686536,551da1c0-1dd3-5d9e-86f0-fd33d3a0346e,16 cm,0,,True,0
c0a2f632-ac2c-5c35-90a1-de224803a484,551da1c0-1dd3-5d9e-86f0-fd33d3a0346e,20 cm,150000,,True,1
